dx,gb,dz,gb_energy
7.1,1.4,0.5,
7.1,1.4,0.6,
7.1,1.4,0.7,
7.1,1.4,0.8,
7.1,1.4,0.9,
7.1,1.4,1,
7.1,1.4,1.1,
7.1,1.4,1.2,
7.1,1.4,1.3,
7.1,1.4,1.4,
7.1,1.4,1.5,
7.1,1.4,1.6,
7.1,1.4,1.7,
7.1,1.4,1.8,
7.1,1.4,1.9,
7.1,1.4,2,
7.1,1.4,2.1,
7.1,1.4,2.2,
7.1,1.4,2.3,
7.1,1.4,2.4,
7.1,1.4,2.5,
7.1,1.4,2.6,
7.1,1.4,2.7,
7.1,1.4,2.8,
7.1,1.4,2.9,
7.1,1.4,3,
7.1,1.4,3.1,
7.1,1.4,3.2,
7.1,1.4,3.3,
7.1,1.4,3.4,
7.1,1.4,3.5,
7.1,1.4,3.6,
7.2,1.4,0,
7.2,1.4,0.1,
7.2,1.4,0.2,
7.2,1.4,0.3,
7.2,1.4,0.4,
7.2,1.4,0.5,
7.2,1.4,0.6,
7.2,1.4,0.7,
7.2,1.4,0.8,
7.2,1.4,0.9,
7.2,1.4,1,
7.2,1.4,1.1,
7.2,1.4,1.2,1.097857109
7.2,1.4,1.3,
7.2,1.4,1.4,
7.2,1.4,1.5,
7.2,1.4,1.6,
7.2,1.4,1.7,
7.2,1.4,1.8,
7.2,1.4,1.9,
7.2,1.4,2,
7.2,1.4,2.1,1.05502678
7.2,1.4,2.2,
7.2,1.4,2.3,
7.2,1.4,2.4,
7.2,1.4,2.5,
7.2,1.4,2.6,
7.2,1.4,2.7,
7.2,1.4,2.8,
7.2,1.4,2.9,
7.2,1.4,3,1.053229
7.2,1.4,3.1,
7.2,1.4,3.2,
7.2,1.4,3.3,
7.2,1.4,3.4,
7.2,1.4,3.5,
7.2,1.4,3.6,
7.3,1.4,0,
7.3,1.4,0.1,
7.3,1.4,0.2,
7.3,1.4,0.3,
7.3,1.4,0.4,
7.3,1.4,0.5,
7.3,1.4,0.6,1.361377497
7.3,1.4,0.7,
7.3,1.4,0.8,
7.3,1.4,0.9,
7.3,1.4,1,
7.3,1.4,1.1,
7.3,1.4,1.2,
7.3,1.4,1.3,
7.3,1.4,1.4,
7.3,1.4,1.5,
7.3,1.4,1.6,
7.3,1.4,1.7,
7.3,1.4,1.8,
7.3,1.4,1.9,
7.3,1.4,2,
7.3,1.4,2.1,
7.3,1.4,2.2,
7.3,1.4,2.3,
7.3,1.4,2.4,
7.3,1.4,2.5,
7.3,1.4,2.6,
7.3,1.4,2.7,
7.3,1.4,2.8,
7.3,1.4,2.9,
7.3,1.4,3,
7.3,1.4,3.1,
7.3,1.4,3.2,
7.3,1.4,3.3,
7.3,1.4,3.4,
7.3,1.4,3.5,
7.3,1.4,3.6,
7.4,1.4,0,
7.4,1.4,0.1,
7.4,1.4,0.2,
7.4,1.4,0.3,
7.4,1.4,0.4,
7.4,1.4,0.5,
7.4,1.4,0.6,
7.4,1.4,0.7,
7.4,1.4,0.8,
7.4,1.4,0.9,
7.4,1.4,1,
7.4,1.4,1.1,
7.4,1.4,1.2,
7.4,1.4,1.3,
7.4,1.4,1.4,
7.4,1.4,1.5,
7.4,1.4,1.6,
7.4,1.4,1.7,
7.4,1.4,1.8,1.070003451
7.4,1.4,1.9,
7.4,1.4,2,
7.4,1.4,2.1,
7.4,1.4,2.2,
7.4,1.4,2.3,
7.4,1.4,2.4,
7.4,1.4,2.5,
7.4,1.4,2.6,
7.4,1.4,2.7,
7.4,1.4,2.8,
7.4,1.4,2.9,
7.4,1.4,3,
7.4,1.4,3.1,
7.4,1.4,3.2,
7.4,1.4,3.3,
7.4,1.4,3.4,
7.4,1.4,3.5,
7.4,1.4,3.6,
7.5,1.4,0,
7.5,1.4,0.1,
7.5,1.4,0.2,
7.5,1.4,0.3,
7.5,1.4,0.4,
7.5,1.4,0.5,
7.5,1.4,0.6,
7.5,1.4,0.7,
7.5,1.4,0.8,1.089786143
7.5,1.4,0.9,
7.5,1.4,1,
7.5,1.4,1.1,1.16741137
7.5,1.4,1.2,
7.5,1.4,1.3,
7.5,1.4,1.4,
7.5,1.4,1.5,
7.5,1.4,1.6,
7.5,1.4,1.7,
7.5,1.4,1.8,
7.5,1.4,1.9,
7.5,1.4,2,
7.5,1.4,2.1,
7.5,1.4,2.2,
7.5,1.4,2.3,
7.5,1.4,2.4,
7.5,1.4,2.5,
7.5,1.4,2.6,
7.5,1.4,2.7,
7.5,1.4,2.8,
7.5,1.4,2.9,
7.5,1.4,3,
7.5,1.4,3.1,
7.5,1.4,3.2,
7.5,1.4,3.3,
7.5,1.4,3.4,
7.5,1.4,3.5,
7.5,1.4,3.6,1.00764486
7.6,1.4,0,
7.6,1.4,0.1,
7.6,1.4,0.2,
7.6,1.4,0.3,
7.6,1.4,0.4,
7.6,1.4,0.5,
7.6,1.4,0.6,
7.6,1.4,0.7,
7.6,1.4,0.8,
7.6,1.4,0.9,
7.6,1.4,1,
7.6,1.4,1.1,
7.6,1.4,1.2,
7.6,1.4,1.3,
7.6,1.4,1.4,
7.6,1.4,1.5,
7.6,1.4,1.6,
7.6,1.4,1.7,
7.6,1.4,1.8,
7.6,1.4,1.9,
7.6,1.4,2,
7.6,1.4,2.1,
7.6,1.4,2.2,
7.6,1.4,2.3,
7.6,1.4,2.4,
7.6,1.4,2.5,
7.6,1.4,2.6,
7.6,1.4,2.7,
7.6,1.4,2.8,
7.6,1.4,2.9,
7.6,1.4,3,
7.6,1.4,3.1,
7.6,1.4,3.2,
7.6,1.4,3.3,
7.6,1.4,3.4,
7.6,1.4,3.5,
7.6,1.4,3.6,
7.7,1.4,0,1.021212076
7.7,1.4,0.1,
7.7,1.4,0.2,
7.7,1.4,0.3,
7.7,1.4,0.4,
7.7,1.4,0.5,
7.7,1.4,0.6,
7.7,1.4,0.7,
7.7,1.4,0.8,
7.7,1.4,0.9,
7.7,1.4,1,
7.7,1.4,1.1,
7.7,1.4,1.2,
7.7,1.4,1.3,
7.7,1.4,1.4,
7.7,1.4,1.5,
7.7,1.4,1.6,
7.7,1.4,1.7,
7.7,1.4,1.8,
7.7,1.4,1.9,
7.7,1.4,2,
7.7,1.4,2.1,
7.7,1.4,2.2,
7.7,1.4,2.3,
7.7,1.4,2.4,
7.7,1.4,2.5,1.208033987
7.7,1.4,2.6,
7.7,1.4,2.7,
7.7,1.4,2.8,
7.7,1.4,2.9,
7.7,1.4,3,
7.7,1.4,3.1,
7.7,1.4,3.2,
7.7,1.4,3.3,
7.7,1.4,3.4,
7.7,1.4,3.5,
7.7,1.4,3.6,
7.8,1.4,0,
7.8,1.4,0.1,
7.8,1.4,0.2,
7.8,1.4,0.3,
7.8,1.4,0.4,
7.8,1.4,0.5,
7.8,1.4,0.6,1.069815258
7.8,1.4,0.7,
7.8,1.4,0.8,
7.8,1.4,0.9,
7.8,1.4,1,
7.8,1.4,1.1,
7.8,1.4,1.2,
7.8,1.4,1.3,
7.8,1.4,1.4,1.029617922
7.8,1.4,1.5,
7.8,1.4,1.6,
7.8,1.4,1.7,
7.8,1.4,1.8,
7.8,1.4,1.9,
7.8,1.4,2,
7.8,1.4,2.1,
7.8,1.4,2.2,
7.8,1.4,2.3,
7.8,1.4,2.4,
7.8,1.4,2.5,
7.8,1.4,2.6,
7.8,1.4,2.7,1.134731223
7.8,1.4,2.8,
7.8,1.4,2.9,
7.8,1.4,3,
7.8,1.4,3.1,
7.8,1.4,3.2,
7.8,1.4,3.3,
7.8,1.4,3.4,
7.8,1.4,3.5,
7.8,1.4,3.6,
7.9,1.4,0,
7.9,1.4,0.1,
7.9,1.4,0.2,
7.9,1.4,0.3,
7.9,1.4,0.4,
7.9,1.4,0.5,
7.9,1.4,0.6,
7.9,1.4,0.7,
7.9,1.4,0.8,
7.9,1.4,0.9,
7.9,1.4,1,
7.9,1.4,1.1,
7.9,1.4,1.2,
7.9,1.4,1.3,
7.9,1.4,1.4,
7.9,1.4,1.5,
7.9,1.4,1.6,
7.9,1.4,1.7,
7.9,1.4,1.8,
7.9,1.4,1.9,1.149153835
7.9,1.4,2,
7.9,1.4,2.1,
7.9,1.4,2.2,
7.9,1.4,2.3,
7.9,1.4,2.4,1.05188038
7.9,1.4,2.5,
7.9,1.4,2.6,
7.9,1.4,2.7,
7.9,1.4,2.8,
7.9,1.4,2.9,
7.9,1.4,3,
7.9,1.4,3.1,
7.9,1.4,3.2,
7.9,1.4,3.3,
7.9,1.4,3.4,
7.9,1.4,3.5,
7.9,1.4,3.6,
8,1.4,0,
8,1.4,0.1,
8,1.4,0.2,
8,1.4,0.3,
8,1.4,0.4,
8,1.4,0.5,
8,1.4,0.6,
8,1.4,0.7,
8,1.4,0.8,1.139917041
8,1.4,0.9,
8,1.4,1,
8,1.4,1.1,
8,1.4,1.2,1.05241056
8,1.4,1.3,
8,1.4,1.4,
8,1.4,1.5,
8,1.4,1.6,
8,1.4,1.7,
8,1.4,1.8,
8,1.4,1.9,
8,1.4,2,
8,1.4,2.1,
8,1.4,2.2,
8,1.4,2.3,1.034900963
8,1.4,2.4,
8,1.4,2.5,
8,1.4,2.6,
8,1.4,2.7,
8,1.4,2.8,
8,1.4,2.9,
8,1.4,3,
8,1.4,3.1,
8,1.4,3.2,
8,1.4,3.3,
8,1.4,3.4,
8,1.4,3.5,
8,1.4,3.6,
0,1.5,0,
0,1.5,0.1,
0,1.5,0.2,
0,1.5,0.3,
0,1.5,0.4,
0,1.5,0.5,1.132557626
0,1.5,0.6,1.609644894
0,1.5,0.7,1.20259374
0,1.5,0.8,1.5158314
0,1.5,0.9,1.474650174
0,1.5,1,1.437453687
0,1.5,1.1,
0,1.5,1.2,
0,1.5,1.3,
0,1.5,1.4,1.330629595
0,1.5,1.5,
0,1.5,1.6,
0,1.5,1.7,1.296270212
0,1.5,1.8,
0,1.5,1.9,
0,1.5,2,1.301981093
0,1.5,2.1,
0,1.5,2.2,1.32802304
0,1.5,2.3,1.347645399
0,1.5,2.4,1.371616658
0,1.5,2.5,1.399864326
0,1.5,2.6,1.43233837
0,1.5,2.7,1.46892451
0,1.5,2.8,1.509526376
0,1.5,2.9,1.554028549
0,1.5,3,1.602238289
0,1.5,3.1,
0,1.5,3.2,
0,1.5,3.3,
0,1.5,3.4,
0,1.5,3.5,
0,1.5,3.6,
0.1,1.5,0,
0.1,1.5,0.1,
0.1,1.5,0.2,
0.1,1.5,0.3,
0.1,1.5,0.4,
0.1,1.5,0.5,1.118950327
0.1,1.5,0.6,1.13396566
0.1,1.5,0.7,1.15136581
0.1,1.5,0.8,
0.1,1.5,0.9,
0.1,1.5,1,1.133560562
0.1,1.5,1.1,1.115569112
0.1,1.5,1.2,1.096377721
0.1,1.5,1.3,1.081557972
0.1,1.5,1.4,
0.1,1.5,1.5,
0.1,1.5,1.6,
0.1,1.5,1.7,1.048477276
0.1,1.5,1.8,
0.1,1.5,1.9,
0.1,1.5,2,
0.1,1.5,2.1,
0.1,1.5,2.2,
0.1,1.5,2.3,1.079596731
0.1,1.5,2.4,1.094053455
0.1,1.5,2.5,1.111019795
0.1,1.5,2.6,1.130496319
0.1,1.5,2.7,1.1526607
0.1,1.5,2.8,1.176597277
0.1,1.5,2.9,1.202225599
0.1,1.5,3,1.136389991
0.1,1.5,3.1,1.120999694
0.1,1.5,3.2,1.108168193
0.1,1.5,3.3,1.121364708
0.1,1.5,3.4,
0.1,1.5,3.5,
0.1,1.5,3.6,
0.2,1.5,0,
0.2,1.5,0.1,
0.2,1.5,0.2,
0.2,1.5,0.3,
0.2,1.5,0.4,
0.2,1.5,0.5,
0.2,1.5,0.6,
0.2,1.5,0.7,1.139455088
0.2,1.5,0.8,1.158818184
0.2,1.5,0.9,1.179038665
0.2,1.5,1,
0.2,1.5,1.1,
0.2,1.5,1.2,1.098362557
0.2,1.5,1.3,
0.2,1.5,1.4,1.071377656
0.2,1.5,1.5,
0.2,1.5,1.6,
0.2,1.5,1.7,
0.2,1.5,1.8,
0.2,1.5,1.9,
0.2,1.5,2,
0.2,1.5,2.1,
0.2,1.5,2.2,
0.2,1.5,2.3,1.081642687
0.2,1.5,2.4,
0.2,1.5,2.5,
0.2,1.5,2.6,
0.2,1.5,2.7,
0.2,1.5,2.8,
0.2,1.5,2.9,
0.2,1.5,3,
0.2,1.5,3.1,
0.2,1.5,3.2,
0.2,1.5,3.3,
0.2,1.5,3.4,
0.2,1.5,3.5,
0.2,1.5,3.6,
0.3,1.5,0,
0.3,1.5,0.1,
0.3,1.5,0.2,
0.3,1.5,0.3,
0.3,1.5,0.4,
0.3,1.5,0.5,
0.3,1.5,0.6,
0.3,1.5,0.7,
0.3,1.5,0.8,
0.3,1.5,0.9,1.169983526
0.3,1.5,1,1.297281108
0.3,1.5,1.1,1.278741853
0.3,1.5,1.2,
0.3,1.5,1.3,
0.3,1.5,1.4,
0.3,1.5,1.5,
0.3,1.5,1.6,
0.3,1.5,1.7,
0.3,1.5,1.8,
0.3,1.5,1.9,
0.3,1.5,2,
0.3,1.5,2.1,
0.3,1.5,2.2,
0.3,1.5,2.3,
0.3,1.5,2.4,
0.3,1.5,2.5,
0.3,1.5,2.6,
0.3,1.5,2.7,
0.3,1.5,2.8,
0.3,1.5,2.9,1.132365169
0.3,1.5,3,
0.3,1.5,3.1,
0.3,1.5,3.2,
0.3,1.5,3.3,
0.3,1.5,3.4,
0.3,1.5,3.5,
0.3,1.5,3.6,
0.4,1.5,0,
0.4,1.5,0.1,
0.4,1.5,0.2,
0.4,1.5,0.3,
0.4,1.5,0.4,
0.4,1.5,0.5,
0.4,1.5,0.6,
0.4,1.5,0.7,
0.4,1.5,0.8,
0.4,1.5,0.9,1.162652823
0.4,1.5,1,
0.4,1.5,1.1,1.253391841
0.4,1.5,1.2,
0.4,1.5,1.3,1.216681186
0.4,1.5,1.4,
0.4,1.5,1.5,
0.4,1.5,1.6,
0.4,1.5,1.7,1.176767845
0.4,1.5,1.8,
0.4,1.5,1.9,
0.4,1.5,2,
0.4,1.5,2.1,
0.4,1.5,2.2,
0.4,1.5,2.3,
0.4,1.5,2.4,
0.4,1.5,2.5,
0.4,1.5,2.6,1.183863733
0.4,1.5,2.7,
0.4,1.5,2.8,
0.4,1.5,2.9,
0.4,1.5,3,
0.4,1.5,3.1,
0.4,1.5,3.2,
0.4,1.5,3.3,
0.4,1.5,3.4,
0.4,1.5,3.5,
0.4,1.5,3.6,
0.5,1.5,0,
0.5,1.5,0.1,1.062420593
0.5,1.5,0.2,
0.5,1.5,0.3,
0.5,1.5,0.4,
0.5,1.5,0.5,
0.5,1.5,0.6,
0.5,1.5,0.7,
0.5,1.5,0.8,
0.5,1.5,0.9,
0.5,1.5,1,
0.5,1.5,1.1,1.229977768
0.5,1.5,1.2,1.211202277
0.5,1.5,1.3,
0.5,1.5,1.4,
0.5,1.5,1.5,
0.5,1.5,1.6,
0.5,1.5,1.7,
0.5,1.5,1.8,
0.5,1.5,1.9,
0.5,1.5,2,
0.5,1.5,2.1,
0.5,1.5,2.2,
0.5,1.5,2.3,
0.5,1.5,2.4,
0.5,1.5,2.5,
0.5,1.5,2.6,
0.5,1.5,2.7,
0.5,1.5,2.8,
0.5,1.5,2.9,
0.5,1.5,3,
0.5,1.5,3.1,
0.5,1.5,3.2,
0.5,1.5,3.3,
0.5,1.5,3.4,
0.5,1.5,3.5,
0.5,1.5,3.6,
0.6,1.5,0,
0.6,1.5,0.1,
0.6,1.5,0.2,
0.6,1.5,0.3,
0.6,1.5,0.4,
0.6,1.5,0.5,
0.6,1.5,0.6,
0.6,1.5,0.7,1.112219737
0.6,1.5,0.8,
0.6,1.5,0.9,
0.6,1.5,1,
0.6,1.5,1.1,
0.6,1.5,1.2,
0.6,1.5,1.3,
0.6,1.5,1.4,
0.6,1.5,1.5,
0.6,1.5,1.6,
0.6,1.5,1.7,
0.6,1.5,1.8,
0.6,1.5,1.9,
0.6,1.5,2,
0.6,1.5,2.1,
0.6,1.5,2.2,
0.6,1.5,2.3,
0.6,1.5,2.4,
0.6,1.5,2.5,
0.6,1.5,2.6,
0.6,1.5,2.7,
0.6,1.5,2.8,
0.6,1.5,2.9,
0.6,1.5,3,
0.6,1.5,3.1,
0.6,1.5,3.2,
0.6,1.5,3.3,
0.6,1.5,3.4,
0.6,1.5,3.5,
0.6,1.5,3.6,
0.7,1.5,0,
0.7,1.5,0.1,
0.7,1.5,0.2,
0.7,1.5,0.3,
0.7,1.5,0.4,
0.7,1.5,0.5,
0.7,1.5,0.6,
0.7,1.5,0.7,
0.7,1.5,0.8,
0.7,1.5,0.9,
0.7,1.5,1,
0.7,1.5,1.1,
0.7,1.5,1.2,
0.7,1.5,1.3,
0.7,1.5,1.4,
0.7,1.5,1.5,
0.7,1.5,1.6,1.123653439
0.7,1.5,1.7,
0.7,1.5,1.8,
0.7,1.5,1.9,
0.7,1.5,2,
0.7,1.5,2.1,
0.7,1.5,2.2,
0.7,1.5,2.3,
0.7,1.5,2.4,
0.7,1.5,2.5,
0.7,1.5,2.6,
0.7,1.5,2.7,
0.7,1.5,2.8,
0.7,1.5,2.9,
0.7,1.5,3,
0.7,1.5,3.1,
0.7,1.5,3.2,
0.7,1.5,3.3,
0.7,1.5,3.4,
0.7,1.5,3.5,
0.7,1.5,3.6,
0.8,1.5,0,
0.8,1.5,0.1,
0.8,1.5,0.2,
0.8,1.5,0.3,
0.8,1.5,0.4,
0.8,1.5,0.5,
0.8,1.5,0.6,
0.8,1.5,0.7,
0.8,1.5,0.8,
0.8,1.5,0.9,
0.8,1.5,1,
0.8,1.5,1.1,
0.8,1.5,1.2,
0.8,1.5,1.3,
0.8,1.5,1.4,
0.8,1.5,1.5,
0.8,1.5,1.6,
0.8,1.5,1.7,
0.8,1.5,1.8,
0.8,1.5,1.9,
0.8,1.5,2,
0.8,1.5,2.1,
0.8,1.5,2.2,
0.8,1.5,2.3,
0.8,1.5,2.4,
0.8,1.5,2.5,
0.8,1.5,2.6,
0.8,1.5,2.7,
0.8,1.5,2.8,
0.8,1.5,2.9,
0.8,1.5,3,
0.8,1.5,3.1,
0.8,1.5,3.2,
0.8,1.5,3.3,
0.8,1.5,3.4,
0.8,1.5,3.5,
0.8,1.5,3.6,1.047503052
0.9,1.5,0,
0.9,1.5,0.1,
0.9,1.5,0.2,
0.9,1.5,0.3,
0.9,1.5,0.4,
0.9,1.5,0.5,
0.9,1.5,0.6,
0.9,1.5,0.7,
0.9,1.5,0.8,
0.9,1.5,0.9,
0.9,1.5,1,
0.9,1.5,1.1,
0.9,1.5,1.2,1.140711601
0.9,1.5,1.3,
0.9,1.5,1.4,
0.9,1.5,1.5,
0.9,1.5,1.6,
0.9,1.5,1.7,
0.9,1.5,1.8,
0.9,1.5,1.9,
0.9,1.5,2,
0.9,1.5,2.1,
0.9,1.5,2.2,
0.9,1.5,2.3,
0.9,1.5,2.4,
0.9,1.5,2.5,
0.9,1.5,2.6,
0.9,1.5,2.7,
0.9,1.5,2.8,
0.9,1.5,2.9,
0.9,1.5,3,
0.9,1.5,3.1,
0.9,1.5,3.2,
0.9,1.5,3.3,
0.9,1.5,3.4,
0.9,1.5,3.5,
0.9,1.5,3.6,
1,1.5,0,
1,1.5,0.1,
1,1.5,0.2,
1,1.5,0.3,
1,1.5,0.4,
1,1.5,0.5,
1,1.5,0.6,
1,1.5,0.7,
1,1.5,0.8,
1,1.5,0.9,
1,1.5,1,
1,1.5,1.1,
1,1.5,1.2,
1,1.5,1.3,
1,1.5,1.4,
1,1.5,1.5,
1,1.5,1.6,
1,1.5,1.7,
1,1.5,1.8,
1,1.5,1.9,
1,1.5,2,
1,1.5,2.1,
1,1.5,2.2,
1,1.5,2.3,
1,1.5,2.4,
1,1.5,2.5,
1,1.5,2.6,
1,1.5,2.7,
1,1.5,2.8,
1,1.5,2.9,
1,1.5,3,
1,1.5,3.1,
1,1.5,3.2,
1,1.5,3.3,
1,1.5,3.4,
1,1.5,3.5,
1,1.5,3.6,
1.1,1.5,0,
1.1,1.5,0.1,
1.1,1.5,0.2,
1.1,1.5,0.3,
1.1,1.5,0.4,
1.1,1.5,0.5,
1.1,1.5,0.6,
1.1,1.5,0.7,
1.1,1.5,0.8,
1.1,1.5,0.9,
1.1,1.5,1,1.154799047
1.1,1.5,1.1,
1.1,1.5,1.2,
1.1,1.5,1.3,
1.1,1.5,1.4,
1.1,1.5,1.5,
1.1,1.5,1.6,
1.1,1.5,1.7,
1.1,1.5,1.8,
1.1,1.5,1.9,
1.1,1.5,2,
1.1,1.5,2.1,
1.1,1.5,2.2,
1.1,1.5,2.3,
1.1,1.5,2.4,
1.1,1.5,2.5,
1.1,1.5,2.6,
1.1,1.5,2.7,
1.1,1.5,2.8,
1.1,1.5,2.9,
1.1,1.5,3,
1.1,1.5,3.1,
1.1,1.5,3.2,
1.1,1.5,3.3,
1.1,1.5,3.4,
1.1,1.5,3.5,
1.1,1.5,3.6,
1.2,1.5,0,
1.2,1.5,0.1,
1.2,1.5,0.2,
1.2,1.5,0.3,
1.2,1.5,0.4,
1.2,1.5,0.5,
1.2,1.5,0.6,
1.2,1.5,0.7,
1.2,1.5,0.8,
1.2,1.5,0.9,
1.2,1.5,1,
1.2,1.5,1.1,
1.2,1.5,1.2,
1.2,1.5,1.3,
1.2,1.5,1.4,
1.2,1.5,1.5,
1.2,1.5,1.6,
1.2,1.5,1.7,
1.2,1.5,1.8,
1.2,1.5,1.9,
1.2,1.5,2,
1.2,1.5,2.1,
1.2,1.5,2.2,1.080931136
1.2,1.5,2.3,
1.2,1.5,2.4,
1.2,1.5,2.5,
1.2,1.5,2.6,
1.2,1.5,2.7,
1.2,1.5,2.8,
1.2,1.5,2.9,
1.2,1.5,3,
1.2,1.5,3.1,
1.2,1.5,3.2,
1.2,1.5,3.3,
1.2,1.5,3.4,
1.2,1.5,3.5,
1.2,1.5,3.6,
1.3,1.5,0,
1.3,1.5,0.1,
1.3,1.5,0.2,
1.3,1.5,0.3,
1.3,1.5,0.4,
1.3,1.5,0.5,
1.3,1.5,0.6,
1.3,1.5,0.7,
1.3,1.5,0.8,
1.3,1.5,0.9,
1.3,1.5,1,1.140929643
1.3,1.5,1.1,
1.3,1.5,1.2,
1.3,1.5,1.3,
1.3,1.5,1.4,
1.3,1.5,1.5,
1.3,1.5,1.6,
1.3,1.5,1.7,
1.3,1.5,1.8,
1.3,1.5,1.9,
1.3,1.5,2,
1.3,1.5,2.1,
1.3,1.5,2.2,
1.3,1.5,2.3,
1.3,1.5,2.4,
1.3,1.5,2.5,
1.3,1.5,2.6,
1.3,1.5,2.7,
1.3,1.5,2.8,
1.3,1.5,2.9,
1.3,1.5,3,
1.3,1.5,3.1,
1.3,1.5,3.2,
1.3,1.5,3.3,
1.3,1.5,3.4,
1.3,1.5,3.5,
1.3,1.5,3.6,
1.4,1.5,0,
1.4,1.5,0.1,
1.4,1.5,0.2,
1.4,1.5,0.3,
1.4,1.5,0.4,
1.4,1.5,0.5,
1.4,1.5,0.6,
1.4,1.5,0.7,
1.4,1.5,0.8,
1.4,1.5,0.9,
1.4,1.5,1,
1.4,1.5,1.1,
1.4,1.5,1.2,
1.4,1.5,1.3,
1.4,1.5,1.4,
1.4,1.5,1.5,
1.4,1.5,1.6,
1.4,1.5,1.7,
1.4,1.5,1.8,
1.4,1.5,1.9,
1.4,1.5,2,
1.4,1.5,2.1,
1.4,1.5,2.2,
1.4,1.5,2.3,
1.4,1.5,2.4,
1.4,1.5,2.5,
1.4,1.5,2.6,
1.4,1.5,2.7,
1.4,1.5,2.8,
1.4,1.5,2.9,
1.4,1.5,3,
1.4,1.5,3.1,
1.4,1.5,3.2,
1.4,1.5,3.3,
1.4,1.5,3.4,
1.4,1.5,3.5,
1.4,1.5,3.6,
1.5,1.5,0,1.124265491
1.5,1.5,0.1,
1.5,1.5,0.2,
1.5,1.5,0.3,
1.5,1.5,0.4,
1.5,1.5,0.5,
1.5,1.5,0.6,
1.5,1.5,0.7,
1.5,1.5,0.8,
1.5,1.5,0.9,
1.5,1.5,1,
1.5,1.5,1.1,
1.5,1.5,1.2,
1.5,1.5,1.3,
1.5,1.5,1.4,
1.5,1.5,1.5,
1.5,1.5,1.6,
1.5,1.5,1.7,
1.5,1.5,1.8,
1.5,1.5,1.9,
1.5,1.5,2,
1.5,1.5,2.1,
1.5,1.5,2.2,
1.5,1.5,2.3,
1.5,1.5,2.4,
1.5,1.5,2.5,
1.5,1.5,2.6,
1.5,1.5,2.7,
1.5,1.5,2.8,
1.5,1.5,2.9,
1.5,1.5,3,
1.5,1.5,3.1,
1.5,1.5,3.2,
1.5,1.5,3.3,
1.5,1.5,3.4,
1.5,1.5,3.5,
1.5,1.5,3.6,
1.6,1.5,0,
1.6,1.5,0.1,
1.6,1.5,0.2,
1.6,1.5,0.3,1.121511681
1.6,1.5,0.4,
1.6,1.5,0.5,
1.6,1.5,0.6,
1.6,1.5,0.7,
1.6,1.5,0.8,
1.6,1.5,0.9,1.156290943
1.6,1.5,1,
1.6,1.5,1.1,
1.6,1.5,1.2,
1.6,1.5,1.3,
1.6,1.5,1.4,
1.6,1.5,1.5,
1.6,1.5,1.6,
1.6,1.5,1.7,
1.6,1.5,1.8,
1.6,1.5,1.9,
1.6,1.5,2,
1.6,1.5,2.1,
1.6,1.5,2.2,
1.6,1.5,2.3,
1.6,1.5,2.4,
1.6,1.5,2.5,
1.6,1.5,2.6,
1.6,1.5,2.7,
1.6,1.5,2.8,
1.6,1.5,2.9,
1.6,1.5,3,
1.6,1.5,3.1,
1.6,1.5,3.2,
1.6,1.5,3.3,
1.6,1.5,3.4,
1.6,1.5,3.5,
1.6,1.5,3.6,
1.7,1.5,0,
1.7,1.5,0.1,
1.7,1.5,0.2,
1.7,1.5,0.3,
1.7,1.5,0.4,
1.7,1.5,0.5,
1.7,1.5,0.6,
1.7,1.5,0.7,
1.7,1.5,0.8,
1.7,1.5,0.9,
1.7,1.5,1,
1.7,1.5,1.1,
1.7,1.5,1.2,
1.7,1.5,1.3,
1.7,1.5,1.4,
1.7,1.5,1.5,1.059995977
1.7,1.5,1.6,
1.7,1.5,1.7,
1.7,1.5,1.8,
1.7,1.5,1.9,
1.7,1.5,2,
1.7,1.5,2.1,
1.7,1.5,2.2,
1.7,1.5,2.3,
1.7,1.5,2.4,
1.7,1.5,2.5,1.111814071
1.7,1.5,2.6,
1.7,1.5,2.7,1.153715376
1.7,1.5,2.8,
1.7,1.5,2.9,
1.7,1.5,3,
1.7,1.5,3.1,
1.7,1.5,3.2,
1.7,1.5,3.3,
1.7,1.5,3.4,
1.7,1.5,3.5,
1.7,1.5,3.6,
1.8,1.5,0,
1.8,1.5,0.1,
1.8,1.5,0.2,
1.8,1.5,0.3,
1.8,1.5,0.4,
1.8,1.5,0.5,
1.8,1.5,0.6,
1.8,1.5,0.7,
1.8,1.5,0.8,
1.8,1.5,0.9,
1.8,1.5,1,
1.8,1.5,1.1,
1.8,1.5,1.2,
1.8,1.5,1.3,
1.8,1.5,1.4,
1.8,1.5,1.5,
1.8,1.5,1.6,
1.8,1.5,1.7,
1.8,1.5,1.8,
1.8,1.5,1.9,
1.8,1.5,2,
1.8,1.5,2.1,1.061245952
1.8,1.5,2.2,
1.8,1.5,2.3,
1.8,1.5,2.4,
1.8,1.5,2.5,
1.8,1.5,2.6,
1.8,1.5,2.7,
1.8,1.5,2.8,
1.8,1.5,2.9,
1.8,1.5,3,
1.8,1.5,3.1,
1.8,1.5,3.2,
1.8,1.5,3.3,
1.8,1.5,3.4,
1.8,1.5,3.5,
1.8,1.5,3.6,
1.9,1.5,0,
1.9,1.5,0.1,
1.9,1.5,0.2,
1.9,1.5,0.3,
1.9,1.5,0.4,
1.9,1.5,0.5,
1.9,1.5,0.6,
1.9,1.5,0.7,
1.9,1.5,0.8,
